date,INDPRO_yoy
1946-06-30,-20.640762560402457
1946-07-31,-16.029706727381154
1946-08-31,-2.8453040762780435
1946-09-30,8.704930828890767
1946-10-31,15.349477017311642
1946-11-30,11.88359135192847
1946-12-31,12.053045023499909
1947-01-31,20.09392644187642
1947-02-28,27.114315062788606
1947-03-31,15.765263801727691
1947-04-30,16.972696245733765
1947-05-31,21.904534141135002
1947-06-30,14.797978112905374
1947-07-31,10.412362814719177
1947-08-31,7.11261576776403
1947-09-30,5.955281913390209
1947-10-31,5.040163805323661
1947-11-30,5.811309501621498
1947-12-31,5.5779933452397845
1948-01-31,4.9211301023770915
1948-02-29,4.500549646551777
1948-03-31,2.724239507262949
1948-04-30,3.7252356082047244
1948-05-31,5.07814486772411
1948-06-30,6.445589229014237
1948-07-31,7.0726412956885865
1948-08-31,6.054683242630543
1948-09-30,4.456940989870595
1948-10-31,4.222807731579659
1948-11-30,1.5155358275205977
1948-12-31,0.18881433023556493
1949-01-31,-1.312869048117593
1949-02-28,-2.4341138195523415
1949-03-31,-3.2198744460336326
1949-04-30,-3.9697888170802886
1949-05-31,-6.87673733560138
1949-06-30,-8.256655290102389
1949-07-31,-8.440273037542656
1949-08-31,-7.182006275605978
1949-09-30,-5.565716730969649
1949-10-31,-9.760692778306835
1949-11-30,-6.156953380390185
1949-12-31,-3.5786096106825815
1950-01-31,-0.9505421060448604
1950-02-28,0.3834372255425045
1950-03-31,5.6748276439455125
1950-04-30,9.84299251578129
1950-05-31,13.97162014657727
1950-06-30,17.59992262135055
1950-07-31,21.643120736571376
1950-08-31,24.206703621963555
1950-09-30,22.20021487615387
1950-10-31,27.754411005496692
1950-11-30,24.254862806005463
1950-12-31,24.219459561574965
1951-01-31,22.4564259651979
1951-02-28,22.754043788143917
1951-03-31,19.444597536443563
1951-04-30,15.770525684189462
1951-05-31,12.784629517424694
1951-06-30,9.013722723793016
1951-07-31,3.9542551757106192
1951-08-31,-0.15985832630115437
1951-09-30,1.1256115503774033
1951-10-31,0.3197185525901203
1951-11-30,1.2797238177435277
1951-12-31,0.1567599817503318
1952-01-31,0.9405302654825975
1952-02-29,0.9340866290018957
1952-03-31,0.7751714432377321
1952-04-30,-0.3098186006334491
1952-05-31,-0.9317667175008149
1952-06-30,-1.4044780796954148
1952-07-31,-1.4267353700668561
1952-08-31,5.92006190291956
1952-09-30,9.061982493494192
1952-10-31,10.350628809733964
1952-11-30,11.690517469366156
1952-12-31,11.617123167669208
1953-01-31,10.7144507602015
1953-02-28,10.648326224115445
1953-03-31,11.230791243382443
1953-04-30,12.732797264198892
1953-05-31,14.419909153989252
1953-06-30,15.031844884216472
1953-07-31,18.3279704302683
1953-08-31,10.573697253738379
1953-09-30,4.51893146495157
1953-10-31,2.597109789353902
1953-11-30,-1.8384925834135757
1953-12-31,-4.781762434465953
1954-01-31,-5.750286966503182
1954-02-28,-5.997353879679346
1954-03-31,-7.3306645810607645
1954-04-30,-8.264242598153249
1954-05-31,-8.218968653970615
1954-06-30,-7.565127953209194
1954-07-31,-8.559860899101302
1954-08-31,-8.196496363719529
1954-09-30,-6.136404908293757
1954-10-31,-4.219294482058578
1954-11-30,-0.2883898945607921
1954-12-31,3.5448366056169966
1955-01-31,6.696228389218262
1955-02-28,7.715149909480279
1955-03-31,10.895553050788154
1955-04-30,12.912649559281908
1955-05-31,14.029905441946443
1955-06-30,13.839204158570407
1955-07-31,14.562178356835286
1955-08-31,14.58322953515021
1955-09-30,15.155769783536366
1955-10-31,15.711960143779557
1955-11-30,14.161761148294483
1955-12-31,13.123958521285983
1956-01-31,11.296858380678154
1956-02-29,8.953441897168378
1956-03-31,6.460415373215023
1956-04-30,5.984377396199703
1956-05-31,3.403142635938239
1956-06-30,2.3526780069831332
1956-07-31,-1.5565666751909624
1956-08-31,2.5973273038235156
1956-09-30,4.258229889692111
1956-10-31,3.426494193182905
1956-11-30,2.2786991778035226
1956-12-31,3.4048901315419045
1957-01-31,2.381263169671999
1957-02-28,4.298137113348743
1957-03-31,4.172094795110692
1957-04-30,2.0075616131441265
1957-05-31,2.5315740400644104
1957-06-30,3.7039852524753503
1957-07-31,7.641710574684479
1957-08-31,3.417813315250662
1957-09-30,0.2472409839914924
1957-10-31,-2.086015026611532
1957-11-30,-3.5893681772768415
1957-12-31,-6.829173131538601
1958-01-31,-8.20067754626258
1958-02-28,-11.03009478459277
1958-03-31,-12.015006907511584
1958-04-30,-12.300209114079275
1958-05-31,-11.111264203110217
1958-06-30,-8.990159067585413
1958-07-31,-8.20067754626258
1958-08-31,-6.364745738015443
1958-09-30,-4.691045036604303
1958-10-31,-2.1299904898651856
1958-11-30,3.2091537289697714
1958-12-31,5.366437972624882
1959-01-31,8.933265875023565
1959-02-28,13.487747396163297
1959-03-31,16.551812607435167
1959-04-30,21.037775226964417
1959-05-31,21.667243633131996
1959-06-30,18.673640441180183
1959-07-31,14.133011914327941
1959-08-31,8.104533208842724
1959-09-30,6.9945065535852
1959-10-31,4.993355212704653
1959-11-30,2.611962743092988
1959-12-31,8.819723647118627
1960-01-31,10.036609354509697
1960-02-29,6.962847840941078
1960-03-31,4.497186781836904
1960-04-30,1.506588901677297
1960-05-31,-0.11423669503473066
1960-06-30,-1.4821161938373795
1960-07-31,0.5840964106754276
1960-08-31,3.990481502806964
1960-09-30,3.0265498682640057
1960-10-31,3.6588906733447724
1960-11-30,1.575985498227861
1960-12-31,-6.1641363202038395
1961-01-31,-8.453682476888824
1961-02-28,-7.744208961704835
1961-03-31,-6.341923768837665
1961-04-30,-3.6530262107390965
1961-05-31,-2.0573367289238975
1961-06-30,0.5786867599569367
1961-07-31,2.0907955738561856
1961-08-31,3.1391802746836728
1961-09-30,4.113134139144514
1961-10-31,6.234928026539799
1961-11-30,9.427286569801252
1961-12-31,12.53032223026791
1962-01-31,11.421197040171037
1962-02-28,13.382060101375814
1962-03-31,13.301155174895651
1962-04-30,11.25558680148453
1962-05-31,9.451399499930545
1962-06-30,7.709958303723541
1962-07-31,7.508400978491814
1962-08-31,6.651791705811316
1962-09-30,7.44906870895683
1962-10-31,5.5373599798956175
1962-11-30,4.361919211998533
1962-12-31,3.459522938141224
1963-01-31,5.125438140984029
1963-02-28,4.613837120652686
1963-03-31,4.695620411874235
1963-04-30,5.431639000039623
1963-05-31,6.823166402925351
1963-06-30,7.3719018775536105
1963-07-31,5.92584136082166
1963-08-31,6.025356676576532
1963-09-30,6.407455891834868
1963-10-31,7.030377790095788
1963-11-30,7.105566979852207
1963-12-31,6.896431084280197
1964-01-31,7.053988345618034
1964-02-29,6.563825890540564
1964-03-31,5.912400455062561
1964-04-30,6.66654140989027
1964-05-31,5.988230707828257
1964-06-30,5.9699724599484805
1964-07-31,7.09316326985685
1964-08-31,7.577128784113585
1964-09-30,6.910342193593877
1964-10-31,4.705963878271535
1964-11-30,7.414491449144922
1964-12-31,8.895596203498313
1965-01-31,9.108572540905314
1965-02-28,9.047194503224244
1965-03-31,10.490850045293264
1965-04-30,9.185481626570757
1965-05-31,9.41591878770045
1965-06-30,9.95319267849657
1965-07-31,10.261241940297472
1965-08-31,10.009550308057769
1965-09-30,9.879808600606621
1965-10-31,12.546719287184715
1965-11-30,9.627749977192623
1965-12-31,9.69470900177658
1966-01-31,9.591743013179066
1966-02-28,9.62046762696227
1966-03-31,9.66910895003419
1966-04-30,9.367125364995887
1966-05-31,9.552622985458804
1966-06-30,9.22280747456905
1966-07-31,8.798637841444501
1966-08-31,8.424351641463623
1966-09-30,9.159656247166925
1966-10-31,8.818440949902051
1966-11-30,7.622106265661088
1966-12-31,6.5464575031280114
1967-01-31,6.007976871293819
1967-02-28,4.130785750870869
1967-03-31,2.145797198230648
1967-04-30,2.945419465611687
1967-05-31,1.0856478234441358
1967-06-30,0.5985951338695061
1967-07-31,-0.17674948725292516
1967-08-31,1.6568628867916324
1967-09-30,0.5541538628963227
1967-10-31,0.6757679180887433
1967-11-30,2.822891279880624
1967-12-31,3.690994236928802
1968-01-31,3.0929535488200877
1968-02-29,4.649216165683878
1968-03-31,5.5708710958630725
1968-04-30,4.73590847998715
1968-05-31,6.842879733570029
1968-06-30,7.248823956306394
1968-07-31,7.328820317843032
1968-08-31,5.604983977229749
1968-09-30,6.177445630503864
1968-10-31,5.528623409496691
1968-11-30,5.38661645842502
1968-12-31,4.592937545638653
1969-01-31,5.339104144943385
1969-02-28,5.634762913914559
1969-03-31,6.131541667465856
1969-04-30,5.588313354875951
1969-05-31,4.022436461143397
1969-06-30,4.65419724263616
1969-07-31,5.36820334479946
1969-08-31,5.316654056688375
1969-09-30,4.895575714983136
1969-10-31,4.71829440015421
1969-11-30,2.4065881208738205
1969-12-31,1.8101919788815257
1970-01-31,-0.6758862332370441
1970-02-28,-1.3725791217054972
1970-03-31,-2.266824328859929
1970-04-30,-2.1580664470939426
1970-05-31,-1.9014522308898885
1970-06-30,-3.164622177342502
1970-07-31,-3.4367889137164043
1970-08-31,-3.8300374541410442
1970-09-30,-4.471470910890218
1970-10-31,-6.409728737559794
1970-11-30,-6.091348287929299
1970-12-31,-3.676341203382627
1971-01-31,-1.1039104849085657
1971-02-28,-1.2273175776571055
1971-03-31,-1.2061942273858262
1971-04-30,-0.39542022337403226
1971-05-31,0.22697562928730708
1971-06-30,0.9738955556205964
1971-07-31,0.43414111178339265
1971-08-31,0.029774247402736265
1971-09-30,2.3609969724630586
1971-10-31,5.232205584297112
1971-11-30,6.322671422800319
1971-12-31,5.135975198596587
1972-01-31,6.832026574176031
1972-02-29,8.120763062721359
1972-03-31,8.992459489812287
1972-04-30,9.459157626037019
1972-05-31,8.916661595972354
1972-06-30,8.747701370483751
1972-07-31,8.961561225136872
1972-08-31,11.101957074062652
1972-09-30,10.17204902835056
1972-10-31,10.759163458817955
1972-11-30,11.59689625938256
1972-12-31,11.565458471209023
1973-01-31,9.746012257690984
1973-02-28,10.206305013229123
1973-03-31,9.490444297244904
1973-04-30,8.265679429812423
1973-05-31,8.96663290364421
1973-06-30,8.820237512658125
1973-07-31,9.326388434221089
1973-08-31,7.695490969979679
1973-09-30,7.717523404416937
1973-10-31,7.208526773891921
1973-11-30,6.4372155504857975
1973-12-31,4.955143752991753
1974-01-31,3.507184224947313
1974-02-28,1.7309903766618895
1974-03-31,1.6814028420727212
1974-04-30,1.523514629330469
1974-05-31,1.6662654254939735
1974-06-30,1.3424283036425955
1974-07-31,1.172452035044902
1974-08-31,0.24032641747051553
1974-09-30,-0.5341548387949757
1974-10-31,-1.6421036064197758
1974-11-30,-5.309565050876075
1974-12-31,-8.455827797805583
1975-01-31,-9.120685753953694
1975-02-28,-10.923373547072114
1975-03-31,-11.898245474858859
1975-04-30,-11.469931708179548
1975-05-31,-12.427781785332936
1975-06-30,-11.706310850233725
1975-07-31,-10.966246908816668
1975-08-31,-9.126684289712228
1975-09-30,-7.965625186928005
1975-10-31,-7.273252583620393
1975-11-30,-3.9873790066827897
1975-12-31,0.9437358016510133
1976-01-31,3.7209111192224142
1976-02-29,7.212085530807522
1976-03-31,8.62347550299647
1976-04-30,8.973667655252981
1976-05-31,9.742815509186231
1976-06-30,9.167833959898175
1976-07-31,8.650997870061428
1976-08-31,8.326465324275677
1976-09-30,7.291140093687876
1976-10-31,6.801142791402226
1976-11-30,8.29517684425689
1976-12-31,7.993161133702675
1977-01-31,5.843638278930352
1977-02-28,6.449134416379998
1977-03-31,7.570444021267342
1977-04-30,8.064043178059087
1977-05-31,8.463091612196694
1977-06-30,9.181926955729036
1977-07-31,8.717546595112058
1977-08-31,8.079691713448378
1977-09-30,8.16358582130572
1977-10-31,8.357046678635548
1977-11-30,6.918051337815578
1977-12-31,5.9616015394371225
1978-01-31,5.142726287883459
1978-02-28,4.0619215446572765
1978-03-31,4.752139533091593
1978-04-30,5.799003220137422
1978-05-31,5.490629141162362
1978-06-30,5.3621339990773675
1978-07-31,5.1399375461212315
1978-08-31,5.464046134910028
1978-09-30,5.296444491461272
1978-10-31,5.94069658830374
1978-11-30,6.553110562164721
1978-12-31,6.910620278059243
1979-01-31,7.903047462681578
1979-02-28,7.848814200434084
1979-03-31,6.135385545960226
1979-04-30,2.8406609039941966
1979-05-31,3.2439837053077403
1979-06-30,2.5981127328128073
1979-07-31,2.509660547493797
1979-08-31,1.434656482218366
1979-09-30,1.1803849646692122
1979-10-31,1.104935652942296
1979-11-30,0.17169263719889472
1979-12-31,-0.26367602208237084
1980-01-31,0.8131974769529426
1980-02-29,0.3578740005407699
1980-03-31,-0.3712104000523797
1980-04-30,-1.1795398352852593
1980-05-31,-4.44511396688182
1980-06-30,-5.692989485676769
1980-07-31,-6.212804310783349
1980-08-31,-5.295741524516306
1980-09-30,-3.7079725791095752
1980-10-31,-3.1544448204186226
1980-11-30,-1.3812577347140587
1980-12-31,-0.79815132360741
1981-01-31,-1.9467118435237962
1981-02-28,-2.385529787369156
1981-03-31,-1.4780057744263164
1981-04-30,0.09148319094947066
1981-05-31,3.190599192345478
1981-06-30,5.08432930712166
1981-07-31,6.526612319475711
1981-08-31,6.053373789201899
1981-09-30,3.811532255781702
1981-10-31,1.7174425639049584
1981-11-30,-1.1121170285678494
1981-12-31,-2.825760383947562
1982-01-31,-4.2116278704489085
1982-02-28,-1.8527828214424336
1982-03-31,-3.0068300490775024
1982-04-30,-3.496033770567364
1982-05-31,-4.6778780613923825
1982-06-30,-5.416648805371638
1982-07-31,-6.345887659590954
1982-08-31,-7.079043928800566
1982-09-30,-6.873394373905651
1982-10-31,-7.044279957523902
1982-11-30,-6.2492801054918505
1982-12-31,-5.897174383540193
1983-01-31,-2.147877436321033
1983-02-28,-4.691275693547514
1983-03-31,-3.24605593384526
1983-04-30,-1.1083600557650009
1983-05-31,0.1645882519741404
1983-06-30,1.0339606316244865
1983-07-31,2.8864658157201184
1983-08-31,5.060265091305038
1983-09-30,6.859511564628695
1983-10-31,8.726600855197164
1983-11-30,9.560284529251529
1983-12-31,10.892806472190886
1984-01-31,11.03691259703643
1984-02-29,12.22422673894168
1984-03-31,11.830878756589325
1984-04-30,11.09430052241256
1984-05-31,11.002523232198902
1984-06-30,10.733554362054832
1984-07-31,9.412161795639884
1984-08-31,8.2596696052736
1984-09-30,6.411553674914905
1984-10-31,5.549017094515074
1984-11-30,5.429129367181629
1984-12-31,4.96124239806528
1985-01-31,2.8640527610509947
1985-02-28,2.7014794755167326
1985-03-31,2.363427708456367
1985-04-30,1.5298207281976284
1985-05-31,1.1628078890564497
1985-06-30,0.7429912995442711
1985-07-31,-0.040764836472406696
1985-08-31,0.16176392371052284
1985-09-30,0.818656013654695
1985-10-31,0.5067399728413857
1985-11-30,0.5195400612518108
1985-12-31,1.465844019679019
1986-01-31,2.0509105580721387
1986-02-28,1.0538134221781625
1986-03-31,0.19263319535562928
1986-04-30,0.5275707407766506
1986-05-31,0.5485973591330628
1986-06-30,0.2101953903236975
1986-07-31,1.3419305061860953
1986-08-31,0.8432197260314078
1986-09-30,0.7461502115308383
1986-10-31,1.5306794964740078
1986-11-30,1.576288533778003
1986-12-31,1.5400512688035217
1987-01-31,0.6214361320722617
1987-02-28,2.6670454586579906
1987-03-31,3.5369071744106417
1987-04-30,4.095749522162562
1987-05-31,4.546701574675827
1987-06-30,5.515996060263384
1987-07-31,5.574165715010793
1987-08-31,6.5473574881157015
1987-09-30,6.673040741565672
1987-10-31,7.648727255679444
1987-11-30,7.757879025725489
1987-12-31,7.324250370944951
1988-01-31,7.711761333497624
1988-02-29,6.829545995315267
1988-03-31,6.9201740428348035
1988-04-30,6.860190609425532
1988-05-31,5.981502335668987
1988-06-30,5.723921438473845
1988-07-31,5.028836528902625
1988-08-31,4.769557452145934
1988-09-30,4.022658753870401
1988-10-31,3.0954359070565207
1988-11-30,2.8490422630992995
1988-12-31,2.7526083886175945
1989-01-31,3.0819612329834767
1989-02-28,2.1107961763473293
1989-03-31,2.149305624148079
1989-04-30,1.5070039929305556
1989-05-31,1.1524277559962215
1989-06-30,0.8570751207867655
1989-07-31,-0.13306959180003908
1989-08-31,0.33768671586655863
1989-09-30,0.32784745057401476
1989-10-31,-0.23948476655921702
1989-11-30,-0.15687571003275558
1989-12-31,-0.04242955161806172
1990-01-31,-0.8565541269823451
1990-02-28,0.490373491717766
1990-03-31,0.7103856839879574
1990-04-30,0.5194352954832393
1990-05-31,1.375003850075629
1990-06-30,1.721955007400422
1990-07-31,2.5436408161127355
1990-08-31,1.9221946447012028
1990-09-30,2.2845050537253053
1990-10-31,1.7848127241398393
1990-11-30,0.17757405276255245
1990-12-31,-1.081847937661795
1991-01-31,-0.8939696796635643
1991-02-28,-2.502447942040442
1991-03-31,-3.5113519256988135
1991-04-30,-3.045174824501906
1991-05-31,-2.3612263793409416
1991-06-30,-1.9068367228226024
1991-07-31,-1.4740555684149226
1991-08-31,-1.8156397923347
1991-09-30,-1.0288802062213054
1991-10-31,-0.5208224995319921
1991-11-30,0.6025843561388466
1991-12-31,0.8443672140776792
1992-01-31,0.651723358904599
1992-02-29,2.111687750561919
1992-03-31,3.554056317612897
1992-04-30,4.081723802528936
1992-05-31,3.387068509483493
1992-06-30,2.6173247074802397
1992-07-31,3.264252650271149
1992-08-31,2.675084117811921
1992-09-30,2.1635075011769533
1992-10-31,2.969191820085637
1992-11-30,3.5004364674163346
1992-12-31,4.132123094845164
1993-01-31,5.092847860278482
1993-02-28,4.856328893138162
1993-03-31,3.8795457420928603
1993-04-30,3.3731776433211014
1993-05-31,2.6514887496277284
1993-06-30,2.826365052626234
1993-07-31,2.1642807383093654
1993-08-31,2.622112268500265
1993-09-30,2.8175593000688837
1993-10-31,2.8823233538172177
1993-11-30,2.9671909720709433
1993-12-31,3.4077119448600923
1994-01-31,3.3206682813962995
1994-02-28,2.888972402512402
1994-03-31,4.02033834545894
1994-04-30,4.348554709781172
1994-05-31,5.225877538170942
1994-06-30,5.692897043154788
